,rating,title,description
0,5.0,Worth for your moneyğŸ’° Go for it,"  It's good, but it's not pocket dictionary, I mean it don't fit in your pocket, but it's also too handy to use... Go for it if you are looking for handy dictionary to use.."
1,4.0,"Best on content & quality, but big on size",  Oxford dictionaries have been the best and they would be. All contents are appropriately explained. But the size on name of pocket is bit large. Maybe you can get a custom pocket sewn in your clothes for the dictionary. ..
2,4.0,Not a small one,  No issues content wise. However I bought it taking the heading on its literal value. It is cwrtainly not fit for the pocket - shirt or trouser or coat. Certainly big enough and weighs much. Now have to buy another one that can be carried to the school without breaking the back!
3,5.0,"When it comes to dictionaries, I trust none other then Oxford","  Type: HardcoverLanguage: English-EnglishOverall: Best that you can get in the price rangeVerdict: Go for it.This is the eleventh edition of Pocket English Dictionary by Oxford. It's a Hardcover Edition. The packaging was great, every measure was followed in order to abide by the pandemic. This contains an awesome and important compilation of every day-to-day words and much of the words that you might have found out in a foreign literature book. For me, who reads a lot of literature and comes across 11-12 new words a day, this is a go-to whenever I want to make some sense. It also contains some tips and some queries that people who are unaware of the regular usage of a foreign language ask. Like ""the noun descendant ends with -ant, not -ent. "", it's applications are much more. For me I'll definitely recommended someone this dictionary."
4,3.0,Not a pocket dictionary,  Remove the word Pocket from the title. Its highly misleading. I wonder which pocket they are referring to.But dictionary is super.
5,4.0,Xcllnt product n no reviews reqd when it comes to ...,  Xcllnt product n no reviews reqd when it comes to Oxford books. I already have an Oxford dictionary but it ws too large n heavy for my 6 yr old son to use by himself. This pocket size ws ideal to use n he uses it everyday by himself.
6,1.0,page quality is similar to photocopy papers,  Though the jacket looks great but itâ€™s not an original product. I guess They are faking the name of Oxford publisher .... page quality is similar to photocopy papers. I think I will return the product and buy from a bookstore.
7,4.0,Quality Brand,  Kids enjoy looking for the english meanings...easy to Locate the Spelling and word which you were searching for.
8,5.0,A handy good dictionary,"  Oxford dictionaries are good. This is a good one. It is named pocket, but matches any dictionary. If you want a handy book size but dictionary this is this is the best"
9,3.0,Can't be carried in a pocket.,"  Though dictionary is a good one and quite informative, it is quite thick and large to be carried in a pocket. It is not a 'pocket' dictionary."
10,5.0,NotHing comforts you in the chanGing uncertain times like a good old oxford dictionary,"  Makes me nostalgic while gladdening my heart. NotHing comforts you in the chanGing uncertain times like a good old oxford dictionary. I wish I could buy , thumb through and treasure all of its different variants and editions. Maybe some day."
11,4.0,Not Pocket Size,  Pocket Size isnâ€™t the name I will give it as it wonâ€™t fit in Pocket or Purse.
12,5.0,price-worthy,"  though it's not a pocket dictionary,  but worth purchasing...  my daughter happily carring it to her school..."
13,3.0,Not good enough,"  One of d best purchase in Amazon ,, but still the pages r not good Bec of news paper quality paper"
14,5.0,Ideal Dictionary,  It's one of the best dictionary in the market for students and for someone to improve vocabulary.
15,5.0,Very good,"  Very good dictionary, good print. No complaints. Reached on time... good delivery."
16,5.0,Best among all compact dictionaries,"  Absolutely brilliant, a compact but comprehensive and reliable dictionary. Hard bound cover , and clear white pages of good quality make this a treasure to own for life. However, buying Concise Oxford Dictionary (South Asia Edition)- be a wiser decision as it is the final authority on English and ensures u will never miss a word in your lifetime"
17,5.0,Helpful Dictionary,  This is a great purchase for those who wants to expend their English vocabulary wordsâ¤
18,5.0,Like it,  This is not pocket dictionary as it is claimed.But a good one with this price
19,3.0,Worst,  Price was originally 325 but mentioned 375 really fooling customer
20,5.0,Pocket Oxford Dictionary,  A wonderful companion in English Lexicon for students and day to day use.
21,5.0,Good,  Received in good condition. Very useful. Value for money
22,3.0,Not a pocket dictionary,  It is definitely not a pocket version. Quality is ok
23,5.0,Please buy it,  Very nice and useful for us
24,3.0,Ok,  I was expecting a little smaller size. This item i already had. My purpose to bought this was not fulfilled.
25,5.0,Value for money,  Good product value for money
26,4.0,Good Dictionary,  My Girl liked the Dictionary
27,5.0,Five Stars,  Perfect for school or college kids. Must have for every home. Font is comfortable to read.
28,3.0,Almost cheated,  I bought it for second hand so nothing to say
29,5.0,Very useful Book and is very handy,  Yes it is just the Book I needed
30,5.0,You can buy this.,"  Paper quality is good, what else I need. More than 1.2 lakh words in the dictionary. For this price it is worth it."
31,2.0,Pocket Dictionary ? Not at all!,  It is nowhere close to a pocket dictionary. Very heavy and big. Not sure why they call it as pocket dictionary. Returned the product and bought a mini dictionary.
32,5.0,A must dictionary for all,  Have it. It is an Oxford.It is just appropriate for daily use... The pocket name is 'great'. It denotes that the dictionary is just Handy...
33,4.0,understanding english,  good item loved it not so heavy too.
34,5.0,Good,  As expeected
35,1.0,Misleading dimension & name,  Misleading dimension ..1x1x1 cm .. I went by its name which is also misleading (pocket) and purchased it..!!!
36,4.0,good but not the one I'm looking for,  The book and the delivery everything is perfect but I'm looking for a pocket dictionary and  the book i got  is big. And it cant be carried as a pocket dictionary.. Anyway I'm happy with book and its Price. If you don't have a good dictionary go for it.
37,5.0,Oxford,  Nice printing and easy to find words at one place.
38,5.0,Good but size is not pocket size,  Good dictionary. Put size is definitely not for pocket. The name is confusing.
39,5.0,Good,  Good one and good delivery
40,5.0,Wonderful product!!,"  I love this product!!!! First of all, it isn't a pocket dictionary(not too small) and secondly the book's price is also less... Affordable!! ğŸ‘ğŸ‘"
41,5.0,Exclent,  Words are clear
42,5.0,Five Stars,  Good
43,5.0,Good,  Worth the money
44,5.0,Very good,  Very good
45,5.0,Five Stars,  very good and informative
46,4.0,Good One.,  Good one. Helpful to find new words. But not very updates version.
47,4.0,Good,  Great for children
48,5.0,Good to have,  Very nice on the said price
49,5.0,Five Stars,"  Perfect...Good packGing, good delivery n good quality papers also"
50,5.0,Indeed a must not only for students but for all,  Indeed a must not only for students but for all
51,5.0,Great!!!,  Super deal
52,4.0,Awesome,"  Really good for those who want to build good vocabulary , if u don't want to use mobile dictionary then go for it."
53,5.0,Very useful,  Good choice
54,5.0,Must have book.,  I may never read this book. But every house should have one even in this internet era.
55,1.0,Not a pocket dictionary as mentioned,  Itâ€™s not a pocket dictionary as mentioned. I was looking for pocket dictionary for my son to take it to school; but itâ€™s size and weight is large.
56,5.0,"Best dictionary, however does not fit the pocket. Its a fat book","  Its the best dictionary, however does not fit in pocket. Its a decently fat book."
57,3.0,Ok,  Ok
58,5.0,Five Stars,  Good...
59,5.0,Worth of money,  Very useful for my boy
60,4.0,Good,  Good
61,5.0,Five Stars,  Good product.
62,5.0,Oxford dictionary,  Good dictionary I can't say too much because everyone know what is the use of dictionary so go for it
63,5.0,Classic but not really a Pocket Dictionary.,  Good Classic Dictionary.Even in today's Internet era it's great to have it.Only wish it was really pocketable.
64,4.0,Very good option for adult students,  Very good for adults. I bought for my kids but it is too early to use it. It is heavy in weight and little bulky.
65,5.0,Good,  Good for the price...
66,5.0,Useful,  Good
67,5.0,Good,  Good
68,5.0,Good information,  Its not pocket size
69,5.0,Reliable...,"  Good one I had from amazon..Good reference, most of the useful words were given.."
70,5.0,Book,  Ok
71,5.0,Five Stars,  This book is very useful for students.Delivery is also very good.Seller is very trustable.
72,5.0,Super,  Goid
73,5.0,I am very happy with the Dictionary,  I am very happy with the Dictionary.Amazon service is great too. I find most of the words. It is small & light weight. My daughter loves it.
74,4.0,Good,"  Good , but small print"
75,4.0,Bulky and big dictionary.,  The dictionary is not pocket size but bulky.
76,5.0,It is not pocket dictionary,  Worth of money fast delivery we book on. 12 it's came on 13 morning
77,4.0,Very useful and good price,  Very useful and good price
78,4.0,Nice,  Nice
79,5.0,Worth money,  The dictionary is worth money. Simplified language makes understanding easy. Though it is not a pocket dictionary but I am happy with the contents.
80,5.0,Value for money,  Simply best
81,5.0,Five Stars,  Allways the best.
82,5.0,Fantastic,  Very nice and good
83,4.0,Four Stars,  Good product...
84,5.0,Five Stars,  Great
85,1.0,Instead of Dictionary I got Marathi novel ğŸ˜‚,  Instead of Dictionary I got Marathi novel ğŸ˜‚
86,5.0,Its a great dictionary for such a small value,  Its a great dictionary for such a small value.. Really good paper quality with hard bound cover..The main thing to appreciate is price..
87,4.0,good,  good
88,4.0,Good,  Product is good and worthy
89,5.0,Best product,  As usual the best
90,5.0,Five Stars,  Good
91,4.0,Good,  Good dicsanoray
92,5.0,Pocket Oxford English dictionary,  I like the product.but it can't fit in our pocket but you can buy this item
93,5.0,Five Stars,  good
94,3.0,But there are only limited pronunciation.,"  It is good dictionary, but there are only limited pronunciation. Not all pronunciation."
95,5.0,great for school kids,"  True Pocket dictionary, small sleek and handy , great for school kids."
96,4.0,Nice !,  Very good
97,5.0,Good,  Very useful
98,5.0,Liked it,  Good one.also  Not so heavy. U Can carry it.
99,2.0,Two Stars,  too big
100,5.0,Collection of words and Paper quality,  Excellent
101,3.0,Three Stars,  nicd
102,5.0,Informative,  Informative
103,5.0,Best product,"  Just if you want a normal dictionary for regular use, this one is the best."
104,5.0,Excellent,  Exactly what I expected
105,5.0,Nice one,  Very nice but but it's not pocket dictionary. Its bigger one
106,5.0,Five Stars,  Definitely not pocket size
107,5.0,Super quality,  The quality is very super.  You can believe on this product blundly. I am totally happy with it.
108,4.0,Four Stars,  a good dictionary to have.
109,5.0,Good one,  Good one
110,4.0,good,  good
111,4.0,Ok,  Ok
112,5.0,Good,  Quality is good..received as shown
113,5.0,Excellent,  Good Product. Nice Delivery. Good Price. Necessary for Kids.
114,5.0,Excellent,  Very nice dictionary. Very Good for everyone
115,4.0,Good but not Great,  Not pocket sized
116,5.0,Opinion,  Good
117,5.0,Good product,  Good product
118,4.0,Good quality,  Good quality & useful for school kids
119,5.0,Five Stars,  Just name is pocket dictionary.....actually it is medium size dictionary
120,4.0,Four Stars,  Satisfied
121,4.0,Four Stars,  Very good
122,5.0,So nice product,  So nice product because these is amazon product
123,4.0,Ok,  Ok
124,5.0,Highly recommended for school children!,  An excellent book for school going kids.
125,5.0,A great product!,  A very helpful dictionary containing almost all words you require in a daily basis! Worth a buy!!!
126,1.0,Very small letters,  Very small wording not good for eyes
127,5.0,good,  good at this price
128,5.0,Five Stars,  Excellent
129,5.0,Useful,  Useful
130,5.0,Good,  Good
131,5.0,good,  good.. packing well done
132,2.0,Nice,  Good
133,5.0,Best price,  Money saving
134,4.0,It's okay..but need to improve,  Nice
135,5.0,Five Stars,  I loved everything about it
136,5.0,Go for it,  Perfect dictionary
137,5.0,Five Stars,  good
138,4.0,Good,"  Good,but this not a pocket dictionary"
139,5.0,Good product,  Good dictionary
140,3.0,Three Stars,  ok
141,5.0,Good dictionary,  Good dictionary...my son loves it and its very useful for him.Value for money
142,5.0,Quality,  Good
143,5.0,Nice,  Very good product
144,2.0,"Can be better, if it is in simple English","  It has complexed words, children's not able to understand.Can be better, if it is in simple English...."
145,5.0,Very good,  I learn new words
146,4.0,Nice,  I does the job not best quality
147,4.0,Four Stars,  Useful for everybody.
148,4.0,Worth every penny,  Good buy.
149,4.0,Good,  Good
150,5.0,Good,  Nice
151,5.0,Five Stars,  Helpful!!!!
152,5.0,Five Stars,  good
153,5.0,Good Product n Good Price,  Good peoduct
154,5.0,Cannot fit the pocket,  Only downside is that it cannot fit in the pocket.
155,3.0,Paper quality,  Page quality is not good
156,5.0,Wow,  Super dictionary
157,5.0,Five Stars,  This is OK up to 10 the class students
158,5.0,Good,  Good
159,5.0,Nice,  Superb
160,5.0,Very useful,  Good
161,5.0,Worthy,  Good
162,5.0,Five Stars,  Good
163,5.0,Nice,  Nice
164,1.0,I have purchased dictionary and got this book delivered,  I have purchased dictionary and got this book delivered..!!!!
165,5.0,Strongly recommended..,  Very good dictionary at this point of price.. Grab it if required..
166,4.0,Four Stars,  Ok
167,4.0,Good,  Good for kids.
168,4.0,All most I satisfaction,  Very good
169,5.0,Excellent,  Excellent...
170,5.0,Very good product,  Good
171,2.0,Not  a pocket Dictionary,"  This is not a pocket dictionary, its big and bulky"
172,1.0,V big,  V bad
173,5.0,Five Stars,  Good and perfect for high school students
174,5.0,great product with awesome service,"  met my expectations in quality wise. its not pocketbook but its small. as usual awesome service by AMAZON, Delivered on committed date. u will find almost every word which you are using in day to day life."
175,5.0,Excellent product but not a pocket size dictionary,  Good product
176,5.0,Amazed by Amazon.....!!!!,  Unbelievable Product at Unbelievable Price.....!!!! Thanks Amazon...
177,2.0,Two Stars,  Terrible packing! New book with dog ears!
178,5.0,Five Stars,  Worth buying
179,5.0,Five Stars,  Of good use! Would recommend it.
180,5.0,Na,  Na
181,5.0,Awesome,  Quite impressive...
182,5.0,Got the dictionary for a 4th grader. I would ...,"  Got the dictionary for a 4th grader. I would not call it a ""Pocket"" dictionary, but it can definitely fit a back pack."
183,1.0,not good,  many words and meanings are missing
184,5.0,Useful,  Good
185,4.0,Four Stars,  While its good its a little too big in size to be termed as a pocket dictionary
186,5.0,Five Stars,  Good
187,5.0,But amazon took 10 days to deliver my product. That was a havoc.,  Excellent product.
188,5.0,Very nice,  I Love it
189,5.0,Gud,  Gud
190,5.0,Five Stars,  5 Stars
191,5.0,Impressive,  Best pocket dictionary
192,4.0,Four Stars,  nice product
193,3.0,Three Stars,  Adequate
194,4.0,dictionary,  Very useful product for meaning
195,5.0,Good,  God
196,5.0,Excellent,  Excellent.
197,4.0,good books,  goood books
198,5.0,Nice one,  Sufficient
199,5.0,The dictionary is perfect ..Delivered in time and good condition too,  Good product.
200,3.0,Three Stars,  actually it not a pocket dictionary.should be more compact.
201,4.0,Good,  Good
202,4.0,Four Stars,  Very long size. Overall Good
203,5.0,Five Stars,  Great product.
204,5.0,Five Stars,  Excellent
205,4.0,Four Stars,  good
206,4.0,"superb, simple,","  superb , simple,lit big"
207,5.0,Five Stars,  product and delivery on dot
208,5.0,its very good and use full,  its very  good and use full
209,4.0,Four Stars,  meanings are in english not in hindi
210,3.0,Content wise good. But not exactly a dictionary a child can ...,  Content wise good. But not exactly a dictionary a child can carry to school daily as mandated by school!
211,5.0,From vardaan suri,  Very. Good dictionary thanks amazon
212,4.0,Four Stars,  Good for learners
213,5.0,Five Stars,  On time and good condition.. would ecommend
214,5.0,Five Stars,  very helpful
215,5.0,Five Stars,  Very Good without saying as this is universally required
216,4.0,Four Stars,  Good One
217,5.0,Five Stars,  Worth it
218,5.0,Five Stars,  Nice
219,5.0,Five Stars,  It's so nice
220,4.0,Four Stars,  It is very useful but it is not a pocket thing.
221,5.0,Grt buy... nodoubt dis book fulfils my ...,  Grt buy...nodoubt dis book fulfils my requirement.
222,4.0,Four Stars,  good product
223,5.0,Five Stars,  awesome dictionary
224,4.0,good,  Nice. It gives all the important words used in daily life
225,4.0,Four Stars,"  Good book, needs no introduction or recommendation"
226,4.0,Four Stars,  Inexpensive buy for just Rs. 189/- (inc. freight).
227,5.0,Five Stars,"  Very good, concise"
228,4.0,Four Stars,  every kid should carry it like a mobile.
229,5.0,rating,  I like the most world best dictionary ever so give it ***** for that
230,5.0,Five Stars,  Good one
231,5.0,Five Stars,  very good
232,3.0,Three Stars,  Good
233,5.0,very good,  Both the above items ordered by me and delivered by you are very useful.
234,5.0,Five Stars,  Nice
235,4.0,Four Stars,  Very good home use dictionary.
236,2.0,Two Stars,  It does not have all the words
237,3.0,Good & reasonable for my budget,  good piece
238,5.0,Five Stars,  excellent
239,4.0,Thank you Amazon...,  Good one!
240,3.0,size was an issue,  It was given that it is pocket dictionary.  But I don't whose pocket it will fit into
241,3.0,Pocket Oxford English South Asia Edition,"  The Delivery was on time by Amazon as usual.But the Quality of Printing & Paper is Just Average. The Dictionary is Bigger than Pocket Dictionary.A Pocket Dictionary is the one which fits into your pocket or Can come in your Hands Easily. It is bigger than that. The dictionary is Bigger than Pocket size and smaller than the Normal Size Dictionary.It is 18.5 centimetres(cm) in Height, 12.5 cm Length and 5 cm width(à¤®à¥‹à¤Ÿà¤¾à¤ˆ). It is a Eleventh Reprint Edition in 2014, means Eleventh edition was released in 2013 and its a reprint of 11th edition in 2014.The Outer cover is Hard .Looks wise and quality wise the cover is good and sturdy. If the same quality would have been maintained in the pages and printing as well, then it would have been a very good dictionary.Printing is also not very good. overall Good dictionary (à¤•à¤¾à¤® à¤šà¤²à¤¾à¤¨à¥‡ à¤•à¥‡ à¤²à¤¿à¤¯à¥‡). I can't verify the quality of contents, b'z I didnt get more time to look for words. Today especially in India every publisher is more concerned about price (trying to give less price), but on quality no one bothers. If they give quality on paper and printing ,then the overall cost also increased. This will ultimately result in lesser margin for Publishers."
242,4.0,A Handy Dictionary,"  I received the dictionary, a new book in mint condition, on third day after ordering. The dictionary (hard bound) is quite handy (size) but bit heavy for a pocket dictionary or a 9-10 yr old kid to take to school on a regular basis (given that bags r already heavy with book/notebook).  The word list is longer than many pocket dictionary, good paper quality, and origin of word is also given. Every now and then u find boxed item for a word which are tricky or have multiple meaning or usage of the word."
243,1.0,I feel bad on that situation,"  Delivery boy has rude behaviour. He has not follow delivery rules. He made a phone call from a distance place from my home and said to me that  he was vist my home 2 times, and our front gate in inside locking position and collected that item on that far place .But I refused to go that place as I was already be in my home with my family members, as Miladinabi holiday,after a ten miniuits later he came to my house front gate and delivered that item with  unpolietly behaviour with shouting at me. I feel bad on that situation .Don't repeat this type of accidental situations in further."
244,5.0,Appearance is good,"  Have not yet gone through the Dictionary because I received a defective one so I returned but by having a look over it, it seems to be a good product. Also consider other user ratings, especially one in which a user by quoting a word from the Bible has described how Oxford has not clarified various old English terms."
245,5.0,As usual excellent quality product,"  This dictionary is superb for its functionality and usage as is meant to be carried by my nine year old for daily usage at school. As usual excellent quality product.Mono color printing rather than smudged blue color printing some dictionaries have. This product is very good. However It does not include synonyms, antonyms and usage. This dictionary is only about spelling, pronunciation and immediate meaning. I have another six bulky dictionaries for further understanding of the word of interest."
246,1.0,Misleading name,  The product was unsuitable as it was not at all pocket sized or portable. It is heavy and bulky and not useful for carrying to to school by kids.
247,4.0,Good one,  The cover is very good and the explanation are just one liner
248,1.0,Misleading Product,  Which pocket does it fit? Don't think anyone will have a pocket to hold a dictionary of this size. Misleading product.
249,5.0,Five Stars,  nice...great delivery!!
250,5.0,Excellent dictionary,"  I loved the dictionary , Excellent condition , super dictionary .You  can buy this there is nothing bad in it.ğŸ˜˜ğŸ˜ğŸ˜‡â˜ºğŸ˜ŠğŸ˜˜ğŸ˜ğŸ˜Šâ˜ºğŸ˜‡"
251,5.0,Really Awesome Dictionary.......,"  Really Awesome Dictionary.  Good quality paper and print. Binding and packing also very nice.But, it's not a pocket Dictionary a bit heavy.Thanks to Amazon ."
252,5.0,It is very useful for new words checking,  It is update version. It is very useful for new words checking.
253,5.0,Five Stars,  Good
254,5.0,Five Stars,  Good product n faster delivery
255,1.0,One Star,  Worst dictionary ever.....kindly don't buy it.Doesn't consist some of the most common words.
256,1.0,One Star,  It was not the size of a pocket dictionary
257,5.0,"Not a ""Pocket"" Dictionary","  This is not a review, but I found many users wanting a literal pocket dictionary. I would suggest you instead buy Oxford Mini Dictionary. It is much smaller and almost as reliable as this one."
258,4.0,Contains every word we wanna know,"  I've purchased this product to minimize the use of my smartphone by using google baba. So, worth buying....don't think order it because its for lifetime even your grandchildren could use it"
259,5.0,Ok,  Very good product
260,5.0,Brilliant,  Helpful
261,4.0,But all n all a good deal.,  The book is worth the price !Apart from the size... its not a pocket sized dictionary for sure.But all n all a good deal...
262,1.0,One Star,  It's not a pocket dictionary
263,1.0,One Star,  Wrong dimensions. It's not a pocket dictionary.
264,5.0,value for ğŸ’° money and best product you must order once,  value for ğŸ’° money and best product you must order once
265,5.0,its gud,  kid uses it without trouble and its handy
266,5.0,Quick delivery and pricing,  Pricing and the book I wanted
267,5.0,Received as displayed,  Good product
268,5.0,Nice product,  Nice product
269,5.0,Handy.,  Good. Handy.
270,5.0,Good,  Super
271,5.0,I say it's splendid old chap!!,  It's what it is!
272,1.0,ğŸ˜,  Not useful for me because it is not in hindi
273,5.0,Pocket Dictionary.,"  I ordered this for my 8 year grand daughter who is just starting to want to look up words that she doesn't know the meaning of. However I was very disappointed that what is called a ''pocket'' dictionary is actually full size! I wanted her to be able to carry it around with her in her school bag etc and now she leaves it on her bedroom table and it doesn't get used as much as I hoped. To me, a pocket dictionary is just that - something you can carry around in your pocket! Having said all that, the delivery was very fast and arrived when promised and it arrived in very good condition."
274,1.0,It'll only fit in your pocket if you're the BFG!,  Asked to get my son a pocket dictionary for his new secondary school. This arrived! It's not going to fit in any pocket and hardly fits in his school bag. It's heavy for him to lump about all day and if I could be bothered I'd send it back.Don't waste your money if you're wanting something small and portable.Mis-sold!
275,5.0,Only I thought pocket meant just that - so don't confuse it with the mini dictionary which I bought as well as I really wanted one to fit in my handbag and this one is brick size but a great dictionary (for at home),  Terrifiic. Only I thought pocket meant just that - so don't confuse it with the mini dictionary which I bought as well as I really wanted one to fit in my handbag and this one is brick size but a great dictionary (for at home).
276,5.0,Good,  Really good. Exactly as described although I wouldnâ€™t call it a POCKET dictionary as itâ€™s a little big for that but still great quality all the same.
277,5.0,OED is my choice of English dictionary,"  I bought this to sit beside my computer, editions change as the English language changes and it is interesting to compare the different editions but, as stated the OED is my choice of English dictionary."
278,3.0,I'm sure as a dictionary its great but not pocket,"  Not really a pocket dictionary, it's huge! Present for my mum to use for crosswords but to big for what she wanted. I'm sure as a dictionary its great but not pocket."
279,5.0,Excellent,  My best dictionary ever.  Not too small and not too large.
280,5.0,Everybody needs a dictionary like this,  I have just replaced my 20 year old Pocket Collins with this one. The font and layout are pleasing and a change anyway !At a 1000+ pages 'pocket' is stretching it a bit. Well bound and should last 10 years at least.
281,3.0,Hardly pocket sized,"  It's over two inches thick, so hardly pocket sized. Good book apart from that though, but they should rename it!"
282,4.0,Excellent dictionary,  Good quality book... A little bigger and therefore heavier then I expected... But perfect for school work.
283,4.0,"quality good, compact and easy to read","  Ordered this for my daughter who wanted to use it for her IGCSE's as well as beyond.  Delivery was very prompt, quality good, compact and easy to read.  She is very happy with this and will take it when she leaves for her A levels!!"
284,3.0,Three Stars,"  Easier to handle than the larger , but obviously much moe informative,  family dictionaary."
285,5.0,It was descrived as Pocket Size,  Whoever said it was pocket size must have Very Large Pockets indeedHowever for doing the job intended for it is excellent.
286,5.0,Perfect.,  It's small enough to fit in a school bag.
287,5.0,but still a good,"  Not exactly a pocket one , but still a good dictionary"
288,5.0,pocket dictionary,"  great book arrived on time but, is not pocket size and is too big for my son to carry to school."
289,5.0,Size is good,  Its size is perfect for my 11 year old son to use it on bed!
290,5.0,Five Stars,  would recommend
291,5.0,It's a dictionary,  It's what I wanted
292,5.0,very good,  usefull
