,rating,title,description
368,5.0,The dictionary with a neat little twist,"  My last Oxford dictionary was purchased in 1980 and has been a God-send ever since. However, aware of the change in the English language, I decided a new, up-to-date dictionary was long overdue and chose the Pocket Oxford English Dictionary. The dictionary exceeded my expectations. Perhaps a little too large to pop into a pocket, this dictionary, however, is very user-friendly. Grey spacers down the outside edge show where the letters of the alphabet change to make it easier to find a word you are looking for. The book also includes a short history of Oxford dictionaries and a guide on how to use the dictionary, including abbreviations and pronunciations. What I particularly liked about this dictionary are the spelling, usage and etymology notes dotted throughout the dictionary, some of the noted information I had not even been aware of, despite being an author, and which I will find invaluable in the future for my next projects. I highly recommend this dictionary for use at home, school and in the office."
369,5.0,Excellent for The Scrabble Players.,"  The title says it all really. That's the reason that I ordered the book, to prevent the arguments about whether a word is valid or not in Scrabble.It's a lovely book, beautifully laid out in alphabetical order (as you would expect with a dictionary).The type is crystal clear and the word meanings easy to read and understand, it has the usual appendices associated with a dictionary and the cover is eye catching and quite sturdy.The only thing is that whoever decided to name this a pocket dictionary must have larger pockets because it won't fit into any I know.If you want a great explanation of all the words that make up our illustrious language than look no further than this book."
370,5.0,èªç¾©ãŒçŸ­ãçš„ç¢ºãªè¾æ›¸,  ã€€ã“ã®è¾æ›¸ã‚’ä¸€è¨€ã§ã„ã†ãªã‚‰ã°ã€Œèªç¾©ãŒçŸ­ãã¦çš„ç¢ºã€ã¨ã„ã†ã“ã¨ã€‚ã€€ã¾ãŸã€èªç¾©ã®å®šç¾©ã‚‚å¹³æ˜“ãªèªãŒä½¿ç”¨ã•ã‚Œã¦ã„ã¦ã‚ã‹ã‚Šã‚„ã™ã„ã€‚ã€€ãƒã‚¤ãƒ†ã‚£ãƒ´ç”¨ã®è¾æ›¸ã¨ã„ã†ã“ã¨ã‚‚ã‚ã‚Šã€ä½¿ç”¨ã™ã‚‹ãªã‚‰è‹±èªã«ã‚ã‚‹ç¨‹åº¦å ªèƒ½ãªäººãŒå¯¾è±¡ã§ã‚ã‚‹ã€‚ã€€è‹±èªå­¦ç¿’è€…ãªã‚‰ä¸Šç´šä»¥ä¸ŠãŒã‚ˆã„ã€‚ã€€OALDãªã©ã¨æ¯”è¼ƒã—ãªãŒã‚‰ä½¿ç”¨ã™ã‚‹ã®ã‚‚ã‚ˆã„ã€‚ã€€
371,4.0,ç‰¹æ®µã®ã‚³ãƒ¡ãƒ³ãƒˆã¯ä¸è¦ã ã¨ã¯æ€ã„ã¾ã™ãŒã€ã€ã€ã€ã€‚,  ç¬¬9ç‰ˆã€10ç‰ˆã¨æŒã£ã¦ã„ã‚‹ãŒä»Šå›11ç‰ˆã‚‚8å¹´ã¶ã‚Šã®é‡ç‰ˆãªã®ã§è³¼å…¥ã—ãŸã€‚å†…å®¹ã¨ç´™è³ªã«ã¯ä¸æº€ã¯ãªã„ãŒå°åˆ·ãŒè‰¯ããªã„ã®ã§ä½•å‡¦ã‹ã¨è¦‹ã¦ã¿ãŸã‚‰æ¡ˆã®å®šï½¤printed in Chinaã¨ãªã£ã¦ã„ãŸã®ãŒæ®‹å¿µã ã€‚ãã‚Œã§å››ã¤æ˜Ÿã«ã—ãŸã€‚ä½•ã‹ã‚¤ãƒ³ã‚¯ã®ã®ã‚ŠãŒæ‚ªã„ã®ã§ã‚ã‚‹ã€‚PODã¯å»‰ä¾¡ã‚’å£²ã‚Šã«ã—ã¦ã„ã‚‹ã®ã ã‚ã†ãŒå°åˆ·ã¨ã‚¤ãƒ³ã‚¯ãŒæ‚ªã„ã®ã¯ã„ãŸã ã‘ãªã„ã€‚å¤šå°‘ã®çµŒè²»ã¯æ›ã‹ã£ã¦ã‚‚Clarendonã‹æ—¥æœ¬ã«ã—ã¦ã‚‚ã‚‰ã„ãŸã„ã‚‚ã®ã ã€‚
372,5.0,Excellent,  I was rather surprised that the Pocket Oxford English Dictionary was offered on the Vine programme as it is possibly the best know dictionary of the English language.  Despite being described as the pocket edition this volume is rather too thick to be carried in a pocket. For this reason I am not sure it really has a purpose.  As it is too bulky for easy transport it faces competition from the Concise Oxford dictionary.  Saying that however the pocket edition does have all the vocabulary that is likley to be commonly encountered.
373,3.0,ä¸­é€”åŠç«¯ãªè‰¯ã•ã€€å†…å®¹ã¯åˆæ ¼ã ãŒç´™è³ªãŒæ‚ªã™ãã‚‹,  å€‹äººçš„ã«ã¯ãŒã£ã‹ã‚Šã—ãŸæ„ŸãŒå¼·ã„è¾æ›¸ã§ã™èªå½™ã®ç¯„å›²ã¨è¾æ›¸ã®ã‚µã‚¤ã‚ºçš„ã«ã¯ã€è‰¯ãã‚‚æ‚ªãã‚‚Oxford Learner's Pocket Dictionaryï¼ˆä»¥ä¸‹OLPDï¼‰ã¨ New Oxford American Dictionary ï¼ˆä»¥ä¸‹NOADï¼‰ã®ä¸­é–“ã§ã™OLPDã®èªå½™ã‚’4å€ã«ã—ã€èªæºã‚’ã¤ã‘ã¦ã‚®ãƒªã‚®ãƒªæŒã¡é‹ã¹ã‚‹ã‚µã‚¤ã‚ºã«ã—ãŸNOADã‹ã‚‰å°‚é–€ç”¨èªï¼ˆè§£å‰–å­¦ã€ç¥å­¦ã€äººåã€åœ°åã€å¤–å›½èªã‚’ãã®ã¾ã¾ä½¿ã£ã¦ã„ã‚‹ä¾‹ï¼‰ãªã©ã‚’æ¥µåŠ›æ’é™¤ã—ã€ä¾‹æ–‡ã¯èª¬æ˜ã«çµ¶å¯¾å¿…é ˆãªå ´åˆã‚’é™¤ãæ’é™¤ãã†ã‹ã¨æ€ãˆã°ã€brake ã¨ breakã€€ã®é•ã„ã«ã¤ã„ã¦ã¯ã‚³ãƒ©ãƒ ãŒã‚ã£ãŸã‚Šä¸è¦ãªç©ºç™½ãŒå¤šã„ã®ãŒç›®ç«‹ã¡ã¾ã™ç´™è³ªã¯ä¸Šè¨˜3ã¤ã®è¾æ›¸ã®ä¸­ã§ã¯æœ€æ‚ªã§ã™ã€æ¹¿åº¦ã«ã‚ˆã£ã¦ã¯ã‚°ãƒ‹ãƒ£ã‚°ãƒ‹ãƒ£ã«ãªã‚‹ã‚¿ã‚¤ãƒ—ã®ç´™ã§ã™ã¾ãŸã€ä¸€æšä¸€æšãŒä¸è‡ªç„¶ã«ç™½ãåˆ†åšã„ç´™ã§ã™ã€å½“ç„¶ãƒšãƒ¼ã‚¸ã‚ãã‚Šã¯ã‚„ã‚Šã¥ã‚‰ã„ã§ã™ã¨ã¯ã„ãˆã€NOADã¯æŒã¡æ­©ã‘ã¾ã›ã‚“ã—ã€OLPDã§ã¯èªå½™æ•°ãŒå°‘ãªã™ãã¦å›°ã‚‹ã¨ã„ã†é¸æŠè‚¢ã«åŸºã¥ã‘ã°ã€ã“ã®è¾æ›¸ã¯æ‚ªãã‚ã‚Šã¾ã›ã‚“ç¹°ã‚Šè¿”ã—ã«ãªã‚Šã¾ã™ãŒã€ç´™è³ªã‚’NOADã¨åŒã˜ã«ã™ã‚Œã°ç¾åœ¨ã®è¾æ›¸å¹…ã®2/3ç¨‹åº¦ã®åšã•ã«ã§ãã‚‹ã¯ãšã§ã™ã®ã§ã€ãã‚Œãªã‚‰æ˜Ÿ5ã§ã‚‚ã„ã„ã¨æ€ã„ã¾ã—ãŸ
374,4.0,Hope You've Got Big Pockets?,"  Ha! You'll certainly need them for this pocket dictionary. I've noticed before that Oxford seem to have a different understanding of the word 'pocket', to everyone else...I suppose we could look it up in a dictionary :).  Over a thousand pages too. A star off for that then , but it's a great edition of course, and I'm recommending the Pocket Oxford Dictionary to all. Ideal to have around the home or office."
375,5.0,Modern up to date and convenient,  This is a good sized portable dictionary that is up to date with the developing english language. It is well set out and easy to use and to read. It is authorative. Not that light but a good size for a school bag or a brief case. Recommended.
376,4.0,Handy and informative,"  Hardly pocket sized, unless you usually carry a shotgun in yours... it is however a fantastic source of information. Very easy to navigate and use. This copy is for my daughter to use at Grammar school, but will probably get another for use at home."
377,3.0,"Badly titled, barely adequate.","  In no way could this be described as a ""pocket"" dictionary""; is it ironic that a dictionary, of all books, should be so erroneously titled?Unfortunately, its size is a real drawback. It is too large and heavy to be constantly carried around, either in a particularly large pocket, or even in a briefcase or schoolbag; and it is not large enough to contain all the information you may need. So, if it is not portable, why would anyone choose this rather abridged edition, rather than a more comprehensive, if slightly larger, version, of which there are many available?As it so clearly falls between two stools I could not recommend that anyone purchase this edition. I can guarantee that you will find an alternative better suited to your requirements."
378,5.0,Just the job,"  The Pocket Oxford has undergone a few modernisations and changes since I last possessed one. The text is now in a sans-serif font, giving clarity and a clean look to the whole enterprise. In amongst the straight alphabetical definitions the text now includes call-out boxes giving additional information, spelling reminders, grammatical hints, and other pieces of useful information (although if you've already found 'hierarchy' in the dictionary, surely it's a bit late to remind the user that it is spelt h*ie*r-?)The word definitions are as clear, concise and informative as you would expect. New words for this edition come mainly from the online world, with words such as cybersecurity and hashtag making a new completely appearance, whilst words such as tag and favourite have their new usages noted.The process of reducing the 2 billion words of the master database, the Oxford English Corpus, to the 120 thousand represented in the Pocket Oxford must be a thankless one - rauschpfeife continues to be ignored by the Pocket Oxford for example; but I was pleased to see zygote continues to occupy the final position.An essential reference work, an indispensable source of reference and of curiosity. Online dictionaries proliferate, but none match the immediacy and excellence of the Pocket Oxford."
379,5.0,Excellent,  A very clear layout makes this disctionary easy to use.  This is a concise book yet has sufficient entries.  A good size.
380,1.0,Not Good At All,  Extremely disappointing for an Oxford Dictionary.Way too big to be a 'pocket' dictionary as such and the content is way too thin and incomplete to be of use to a writer and cod-journalist like myself.The acid test for a dictionary is if it has  a good selection of cuss words and slang.This has neither.Real shame to see dictionaries declining in the digital age but this falls way short of the markNot recommended.
381,5.0,Hands down THE BEST investment for learning!,"  Oxford dictionary is the first book my dad bought me and itâ€™s been my best knowledge companion throughout my school days. Thought Iâ€™d return the favor and bought this for my 5 year old daughter and she just loves it! Sheâ€™s starting to learn the words only now but shows great interest in finding the words in the dictionary even if itâ€™s just a three lettered sight word. Personally, I cannot imagine finishing the academic years without Oxford English Dictionary."
382,5.0,Oxford Dictionary,  Updated edition. Great size for home and school use
383,5.0,Education is the key that no one can take from you,  Bought this Oxford English dictionary as gift for my daughter and she is doing great with English now
384,3.0,Nothing to say,  Nothing to say
385,5.0,Excellent Product,  Used to write poetry!
386,5.0,Great for the price !,  Thought it was larger than a pocket dictionary !
387,5.0,Five Stars,  excellent
388,4.0,AWESOME DICTIONARY!!!!!!,"  I received my product and i simply love it, is as expected. of all the other brands i find that Oxford is always best"
389,5.0,Expectations met.  Good seller.,  Expectations met.
390,5.0,He was so happy with this dictionary - - he just couldn't thank ...,  I gave this to a friend for a xmas gift.  He was so happy with this dictionary - - he just couldn't thank me enough.
391,5.0,Five Stars,  The best dictionary for English Majors!
392,4.0,"Remember, it's an ENGLISH dictionary","  Just published and a pocket dictionary, this new edition is easy to use while I write, but it's an English dictionary, not American, so the definitions are not always what you expect and it doesn't have many American words you know and love, especially popular slang like ""Bozo"". However, it's well laid out and easy to find words. I definitely recommand it. I wait ernestly for a current  Anerican version to be published to replace my old one."
393,5.0,My choice for the dictionary on my writing desk.,  This Pocket Oxford English Dictionary feels comfortable to have at hand on my writing desk. The print size is just large enough to be readable for my old eyes without a magnifier. The reputation of OED says the rest.
394,5.0,This one is a great tool to get the meaning of words without translate,"  This one is a great tool to get the meaning of words without translate. Plus, it is really well made."
395,5.0,great,"  Great dictionary. My boyfriend who speak spanish is in love with it. I highly recommended it. Also, im gonna buy it"
396,5.0,Excellent condition and received on time as expected.,  I received the dictionary on time and it is in excellent condition. I would love this. Thanks a lot.
397,2.0,Not What I Wanted,  Didn't come close to the one I was looking for.  I have a very small dictionary which is named The New Little Oxford Dictionary which is leather.  I wanted one just like it however it is out of print and I cannot find another.  Naturally this one works however it is larger than I expected.
398,5.0,Very Helpful,"  Finally, an up-to-date dictionary.  This one is the most recent one I found and it is packed with imformation.  A good buy"
399,1.0,One Star,  First time I tried to look up a simple word - it was not listed.  Sent this back
400,1.0,"An incomplete work even for a ""pocket"" edition.","  I have an old American made pocket dictionary from Webster that is much better but was wearing out, it was published in 1945.I was disappointed when I opened this 2013 dictionary and saw many 2nd and 3rd meanings missing, even lacking brief mention. Thus the historical terminology that we broad reading book lovers need is not to be found.Example:The King James Bible, in publication for over 400 years, is also of British origin, and should be definition-supported as a major English work. But Oxford lacks the 2nd definition of the word Publican which the KJ uses. A publican was a tax collector when Rome ruled the world but Oxford does not tell you so. On page 731 they write: publican n. Brit. a person who owns or manages a pub - ORGIN Latin publicanus.Imagine the heyday that extreme moralists who are against alcohol drinking can make with this as this they falsely think that the Bible directly puts down publicans (pub [drinking establishment] operators as Oxford falsely says) as the worst of sinners when in fact the Bible means tax collectors! Such obfuscation! Such misinformation!Other definitions are similar in being too short even for a pocket dictionary. You will think wrong things if you use such a mediocre dictionary. It upsets me to think that a dictionary could lead me so astray. Those giving a positive review of this have not had enough time with it to know that it is poor.The editors for this dictionary obviously lack a broad reading background and knowledge of word use in the major writings of  English. I will go back to my tattered old pocket dictionary from 1945 until an overhaul is made by Oxford.Reference in support of above statement:Publicans is used in a passage telling you to separate from a person, who is to you, as bad as a Publican: Matthew 18:17 ... but if he neglect to hear the church, let him be unto thee as an heathen man and a publican. [...]"
401,1.0,Terrible dictionary.,"  Almost every time I tried to look-up a word, it was not in this dictionary.  As noted in the description, it only has 120,000 words;  something I missed when I looked at the description and reviews when making my decision to purchase it.  Not worth the money and I don't recommend the Pocket Oxford English Dictionary for any purpose.  It should be advertised as a severely abridged guide to the English language."
402,5.0,Five Stars,  Good
403,5.0,Five Stars,  Good
404,4.0,"I love my ""Eat Right 4 Your Type"" book","  I love the ""Eat Right 4 Your Type"" book I received.  I am using it daily and sharing it withothers who are interested.  It makes sense and I am feeling better and better as I usemore and more of the data in this book."
405,2.0,no,  no
406,,,
407,,,
408,,,
409,,,
